controller,n_months,risky_months,reliable_call_count,avg_p95_ms,max_p95_ms,risky_ratio,observed_runtime_risk,arch_dispatch_count,arch_public_action_count,arch_sp_call_count,ctrl_cognitive_complexity,ctrl_complexity,ctrl_functions,ctrl_ncloc,cursor_per_dml,dep_complexity_per_function,dep_complexity_sum,dep_functions_sum,dep_ncloc_sum,log_arch_risk_v2,log_ctrl_complexity,log_ctrl_functions,log_dep_complexity_sum,log_max_table_rows,log_sp_dml_count,log_sp_line_count,n_huge_tables,sp_aggregation_ratio,sp_dml_count,sp_dml_zero,sp_join_per_select,sp_line_count
ctrl_001,6,0,196,1653.3508666666585,6589.532499999963,0.0,0,1.0,3.0,1.0,0.0,4.0,4.0,60.0,1.0,1.0,19.0,19.0,81.0,2.5649493574615367,1.6094379124341003,1.6094379124341003,2.995732273553991,14.300198961196113,0.0,3.6109179126442243,0.0,0.0,0.0,1,0.0,36.0
ctrl_002,1,1,28,13172.038,13172.038,1.0,0,4.0,5.0,3.8,9.0,15.0,8.0,110.0,1.0,1.875,15.0,8.0,110.0,3.4339872044851463,2.772588722239781,2.1972245773362196,2.772588722239781,10.997539458447907,2.0794415416798357,6.267200548541362,0.0,0.06666666666666667,7.0,0,0.3,526.0
ctrl_003,6,0,253144,62.507259206710614,62.52868660287081,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,20.0,0.0,1.0,1.0,1.0,20.0,1.0986122886681098,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
ctrl_004,6,4,410,10247.19668333333,24003.622,0.6666666666666666,1,4.0,4.0,4.0,21.0,24.0,7.0,128.0,1.3333333333333333,1.53125,49.0,32.0,158.0,4.290459441148391,3.2188758248682006,2.0794415416798357,3.912023005428146,15.11781551678049,1.3862943611198906,6.317164686747284,0.0,0.2857142857142857,3.0,0,1.380952380952381,553.0
ctrl_005,6,0,63096,15.63107659722222,15.633,0.0,0,0.0,1.0,0.0,1.0,1.0,1.0,26.0,0.0,1.0,7.0,7.0,35.0,1.3862943611198906,0.6931471805599453,0.6931471805599453,2.0794415416798357,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
ctrl_007,6,0,13862,4430.660998888887,4579.89925,0.0,0,2.0,3.0,2.0,18.0,18.0,9.0,149.0,0.6,2.142857142857143,45.0,21.0,297.0,4.51085950651685,2.9444389791664403,2.302585092994046,3.828641396489095,15.727080192018528,1.791759469228055,6.333279628139691,0.0,0.0,5.0,0,0.03225806451612903,562.0
ctrl_008,5,1,403,7821.100279999996,14053.0335,0.2,0,4.0,5.0,2.8,9.0,15.0,8.0,107.0,1.1666666666666667,1.875,15.0,8.0,107.0,3.4339872044851463,2.772588722239781,2.1972245773362196,2.772588722239781,10.997539458447907,1.9459101490553132,6.129050210060545,0.0,0.0,6.0,0,0.4090909090909091,458.0
ctrl_009,4,1,159,11112.1882125,40531.434,0.25,0,1.0,2.0,1.0,1.0,5.0,3.0,46.0,1.0,1.1666666666666667,14.0,12.0,63.0,2.772588722239781,1.791759469228055,1.3862943611198906,2.70805020110221,15.836242026721253,0.0,3.044522437723423,0.0,0.0,0.0,1,0.0,20.0
ctrl_010,6,1,1160,5461.596349999997,9935.323149999993,0.16666666666666666,0,4.0,5.0,3.8,17.0,20.0,9.0,146.0,1.5,1.2391304347826086,57.0,46.0,195.0,4.394449154672439,3.044522437723423,2.302585092994046,4.060443010546419,10.997539458447907,1.9459101490553132,6.455198563340122,0.0,0.13793103448275862,6.0,0,0.7241379310344828,635.0
ctrl_011,6,5,365,13560.734474999976,27434.659599999875,0.8333333333333334,1,2.0,2.0,1.0,7.0,13.0,6.0,130.0,3.0,1.2413793103448276,36.0,29.0,182.0,4.3694478524670215,2.6390573296152584,1.9459101490553132,3.6109179126442243,19.848788464028363,0.0,4.624972813284271,1.0,0.6666666666666666,0.0,1,3.6666666666666665,101.0
ctrl_128,2,0,654888,2227.4379529453745,2314.135554633709,0.0,0,1.0,1.0,1.0,0.0,1.0,1.0,21.0,1.0,1.0,1.0,1.0,21.0,1.0986122886681098,0.6931471805599453,0.6931471805599453,0.6931471805599453,19.95221849897866,0.0,3.4339872044851463,1.0,0.0,0.0,1,1.0,30.0
ctrl_012,6,0,29056,1476.6618901404152,2187.964733333333,0.0,0,2.0,1.0,2.0,1.0,4.0,3.0,37.0,0.7,1.3333333333333333,4.0,3.0,37.0,2.19722457733622,1.6094379124341003,1.3862943611198906,1.6094379124341003,14.80795904546416,2.3978952727983707,5.765191102784844,0.0,0.0,10.0,0,0.047619047619047616,318.0
ctrl_013,6,0,2866,15.632358333333334,15.64305,0.0,0,0.0,0.0,0.0,0.0,1.0,1.0,22.0,0.0,1.0,1.0,1.0,22.0,1.0986122886681098,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
ctrl_014,4,2,206,7722.8021125000005,11820.0429,0.5,1,3.0,4.0,3.0,13.0,17.0,7.0,129.0,0.3333333333333333,2.4285714285714284,17.0,7.0,136.0,3.951243718581428,2.8903717578961645,2.0794415416798357,2.8903717578961645,8.894944460956886,1.3862943611198906,4.919980925828125,0.0,0.0,3.0,0,1.0,136.0
ctrl_015,6,0,36336,5029.825861805554,5830.8141000000005,0.0,0,7.0,6.0,7.0,17.0,19.0,8.0,151.0,1.0833333333333333,1.6111111111111112,29.0,18.0,190.0,4.74493212836325,2.995732273553991,2.1972245773362196,3.4011973816621555,15.727080192018528,2.5649493574615367,7.217443431696533,0.0,0.09230769230769231,12.0,0,0.7384615384615385,1362.0
ctrl_016,6,0,1288,2000.2810916666647,6050.980999999986,0.0,0,1.0,1.0,1.0,1.0,1.0,1.0,26.0,0.75,1.0,1.0,1.0,26.0,1.0986122886681098,0.6931471805599453,0.6931471805599453,0.6931471805599453,15.727080192018528,1.6094379124341003,6.272877006546167,0.0,0.0,4.0,0,0.03333333333333333,529.0
ctrl_017,6,1,992,3716.2687999999994,12029.53755,0.16666666666666666,0,6.0,3.0,6.0,1.0,9.0,8.0,85.0,14.0,1.0714285714285714,15.0,14.0,94.0,3.332204510175204,2.302585092994046,2.1972245773362196,2.772588722239781,14.80795904546416,0.0,6.699500340161678,0.0,0.047619047619047616,0.0,1,0.6904761904761905,811.0
ctrl_018,6,2,566784,16622.289276652602,55877.86754999947,0.3333333333333333,1,8.0,6.0,8.0,4.0,14.0,11.0,130.0,8.0,1.1764705882352942,20.0,17.0,139.0,3.7612001156935615,2.70805020110221,2.4849066497880004,3.044522437723423,14.80795904546416,1.0986122886681098,6.784457062637643,0.0,0.044444444444444446,2.0,0,0.6666666666666666,883.0
ctrl_019,6,0,15899,1976.9057583333333,2387.7218,0.0,0,7.0,4.0,6.8,38.0,55.0,15.0,279.0,1.1666666666666667,1.1623931623931625,408.0,351.0,924.0,5.802118375377063,4.02535169073515,2.772588722239781,6.013715156042802,15.11781551678049,2.5649493574615367,7.233455418621439,0.0,0.1724137931034483,12.0,0,0.8620689655172413,1384.0
