OWNER,PACKAGE_NAME,SUBPROGRAM_NAME,TABLE_NAME
CORP,PKG_001,SP_001_002,TBL_001
CORP,PKG_001,SP_001_003,TBL_002
CORP,PKG_001,SP_001_004,TBL_003
CORP,PKG_002,SP_002_001,TBL_004
CORP,PKG_003,SP_003_002,TBL_005
CORP,PKG_003,SP_003_002,TBL_006
CORP,PKG_003,SP_003_002,TBL_007
CORP,PKG_003,SP_003_002,TBL_008
CORP,PKG_003,SP_003_002,TBL_009
CORP,PKG_003,SP_003_002,TBL_010
CORP,PKG_003,SP_003_001,TBL_011
CORP,PKG_003,SP_003_001,TBL_010
CORP,PKG_003,SP_003_001,TBL_012
CORP,PKG_004,SP_004_022,TBL_013
CORP,PKG_004,SP_004_022,TBL_009
CORP,PKG_004,SP_004_008,TBL_006
CORP,PKG_004,SP_004_008,TBL_007
CORP,PKG_004,SP_004_008,TBL_008
CORP,PKG_004,SP_004_008,TBL_014
CORP,PKG_004,SP_004_009,TBL_006
CORP,PKG_004,SP_004_009,TBL_015
CORP,PKG_004,SP_004_009,TBL_007
CORP,PKG_004,SP_004_009,TBL_008
CORP,PKG_004,SP_004_009,TBL_016
CORP,PKG_004,SP_004_009,TBL_017
CORP,PKG_004,SP_004_009,TBL_018
CORP,PKG_004,SP_004_009,TBL_009
CORP,PKG_004,SP_004_009,TBL_014
CORP,PKG_004,SP_004_009,TBL_019
CORP,PKG_004,SP_004_009,TBL_020
CORP,PKG_004,SP_004_017,TBL_021
CORP,PKG_004,SP_004_013,TBL_013
CORP,PKG_004,SP_004_013,TBL_009
CORP,PKG_004,SP_004_013,TBL_010
CORP,PKG_004,SP_004_010,TBL_006
CORP,PKG_004,SP_004_010,TBL_015
CORP,PKG_004,SP_004_010,TBL_007
CORP,PKG_004,SP_004_010,TBL_008
CORP,PKG_004,SP_004_010,TBL_016
CORP,PKG_004,SP_004_010,TBL_017
CORP,PKG_004,SP_004_010,TBL_009
CORP,PKG_004,SP_004_010,TBL_014
CORP,PKG_004,SP_004_010,TBL_020
CORP,PKG_004,SP_004_014,TBL_013
CORP,PKG_004,SP_004_012,TBL_013
CORP,PKG_004,SP_004_012,TBL_009
CORP,PKG_004,SP_004_011,TBL_013
CORP,PKG_004,SP_004_011,TBL_006
CORP,PKG_004,SP_004_011,TBL_008
CORP,PKG_004,SP_004_011,TBL_009
CORP,PKG_004,SP_004_011,TBL_020
CORP,PKG_004,SP_004_015,TBL_013
CORP,PKG_004,SP_004_015,TBL_005
CORP,PKG_004,SP_004_015,TBL_009
CORP,PKG_004,SP_004_015,TBL_010
CORP,PKG_004,SP_004_016,TBL_013
CORP,PKG_004,SP_004_016,TBL_005
CORP,PKG_004,SP_004_016,TBL_009
CORP,PKG_004,SP_004_016,TBL_010
CORP,PKG_004,SP_004_004,TBL_009
CORP,PKG_004,SP_004_004,TBL_010
CORP,PKG_004,SP_004_005,TBL_009
CORP,PKG_004,SP_004_005,TBL_010
CORP,PKG_004,SP_004_003,TBL_009
CORP,PKG_004,SP_004_003,TBL_010
CORP,PKG_004,SP_004_002,TBL_009
CORP,PKG_004,SP_004_002,TBL_010
CORP,PKG_004,SP_004_001,TBL_005
CORP,PKG_004,SP_004_001,TBL_009
CORP,PKG_004,SP_004_001,TBL_010
CORP,PKG_004,SP_004_006,TBL_009
CORP,PKG_004,SP_004_006,TBL_010
CORP,PKG_004,SP_004_007,TBL_013
CORP,PKG_004,SP_004_007,TBL_009
CORP,PKG_004,SP_004_021,TBL_022
CORP,PKG_004,SP_004_020,TBL_022
CORP,PKG_004,SP_004_019,TBL_005
CORP,PKG_004,SP_004_019,TBL_006
CORP,PKG_004,SP_004_019,TBL_009
CORP,PKG_004,SP_004_019,TBL_010
CORP,PKG_004,SP_004_019,TBL_023
CORP,PKG_004,SP_004_019,TBL_022
CORP,PKG_005,SP_005_029,TBL_011
CORP,PKG_005,SP_005_029,TBL_024
CORP,PKG_005,SP_005_029,TBL_025
CORP,PKG_005,SP_005_029,TBL_010
CORP,PKG_005,SP_005_012,TBL_026
CORP,PKG_005,SP_005_012,TBL_024
CORP,PKG_005,SP_005_012,TBL_006
CORP,PKG_005,SP_005_012,TBL_008
CORP,PKG_005,SP_005_012,TBL_009
CORP,PKG_005,SP_005_012,TBL_010
CORP,PKG_005,SP_005_012,TBL_012
CORP,PKG_005,SP_005_026,TBL_011
CORP,PKG_005,SP_005_026,TBL_027
CORP,PKG_005,SP_005_026,TBL_028
CORP,PKG_005,SP_005_026,TBL_024
CORP,PKG_005,SP_005_026,TBL_025
CORP,PKG_005,SP_005_026,TBL_006
CORP,PKG_005,SP_005_026,TBL_008
CORP,PKG_005,SP_005_026,TBL_009
CORP,PKG_005,SP_005_026,TBL_010
CORP,PKG_005,SP_005_026,TBL_012
CORP,PKG_005,SP_005_008,TBL_026
CORP,PKG_005,SP_005_007,TBL_026
CORP,PKG_005,SP_005_007,TBL_027
CORP,PKG_005,SP_005_007,TBL_024
CORP,PKG_005,SP_005_007,TBL_006
CORP,PKG_005,SP_005_007,TBL_008
CORP,PKG_005,SP_005_007,TBL_009
CORP,PKG_005,SP_005_007,TBL_010
CORP,PKG_005,SP_005_007,TBL_012
CORP,PKG_005,SP_005_027,TBL_011
CORP,PKG_005,SP_005_015,TBL_029
CORP,PKG_005,SP_005_025,TBL_011
CORP,PKG_005,SP_005_025,TBL_030
CORP,PKG_005,SP_005_025,TBL_028
CORP,PKG_005,SP_005_028,TBL_011
CORP,PKG_005,SP_005_028,TBL_028
CORP,PKG_005,SP_005_020,TBL_031
CORP,PKG_005,SP_005_020,TBL_011
CORP,PKG_005,SP_005_020,TBL_003
CORP,PKG_005,SP_005_020,TBL_030
CORP,PKG_005,SP_005_020,TBL_032
CORP,PKG_005,SP_005_020,TBL_033
CORP,PKG_005,SP_005_020,TBL_001
CORP,PKG_005,SP_005_018,TBL_011
CORP,PKG_005,SP_005_018,TBL_028
CORP,PKG_005,SP_005_018,TBL_025
CORP,PKG_005,SP_005_017,TBL_011
CORP,PKG_005,SP_005_017,TBL_028
CORP,PKG_005,SP_005_016,TBL_029
CORP,PKG_005,SP_005_016,TBL_011
CORP,PKG_005,SP_005_016,TBL_028
CORP,PKG_005,SP_005_024,TBL_029
CORP,PKG_005,SP_005_024,TBL_011
CORP,PKG_005,SP_005_006,TBL_026
CORP,PKG_005,SP_005_006,TBL_006
CORP,PKG_005,SP_005_006,TBL_008
CORP,PKG_005,SP_005_006,TBL_009
CORP,PKG_005,SP_005_006,TBL_012
CORP,PKG_005,SP_005_004,TBL_026
CORP,PKG_005,SP_005_004,TBL_027
CORP,PKG_005,SP_005_004,TBL_034
CORP,PKG_005,SP_005_004,TBL_024
CORP,PKG_005,SP_005_005,TBL_026
CORP,PKG_005,SP_005_005,TBL_027
CORP,PKG_005,SP_005_005,TBL_034
CORP,PKG_005,SP_005_005,TBL_024
CORP,PKG_005,SP_005_023,TBL_011
CORP,PKG_005,SP_005_033,TBL_031
CORP,PKG_005,SP_005_032,TBL_003
CORP,PKG_005,SP_005_034,TBL_031
CORP,PKG_005,SP_005_034,TBL_011
CORP,PKG_005,SP_005_034,TBL_030
CORP,PKG_005,SP_005_002,TBL_027
CORP,PKG_005,SP_005_002,TBL_034
CORP,PKG_005,SP_005_002,TBL_005
CORP,PKG_005,SP_005_002,TBL_035
CORP,PKG_005,SP_005_002,TBL_024
CORP,PKG_005,SP_005_002,TBL_032
CORP,PKG_005,SP_005_002,TBL_006
CORP,PKG_005,SP_005_002,TBL_007
CORP,PKG_005,SP_005_002,TBL_008
CORP,PKG_005,SP_005_002,TBL_036
CORP,PKG_005,SP_005_002,TBL_009
CORP,PKG_005,SP_005_002,TBL_037
CORP,PKG_005,SP_005_009,TBL_038
CORP,PKG_005,SP_005_009,TBL_039
CORP,PKG_005,SP_005_009,TBL_009
CORP,PKG_005,SP_005_013,TBL_026
CORP,PKG_005,SP_005_014,TBL_029
CORP,PKG_005,SP_005_014,TBL_011
CORP,PKG_005,SP_005_014,TBL_028
CORP,PKG_005,SP_005_019,TBL_031
CORP,PKG_005,SP_005_019,TBL_011
CORP,PKG_005,SP_005_001,TBL_035
CORP,PKG_005,SP_005_001,TBL_040
CORP,PKG_005,SP_005_001,TBL_024
CORP,PKG_005,SP_005_001,TBL_032
CORP,PKG_005,SP_005_001,TBL_009
CORP,PKG_005,SP_005_001,TBL_041
CORP,PKG_005,SP_005_031,TBL_028
CORP,PKG_005,SP_005_010,TBL_011
CORP,PKG_005,SP_005_010,TBL_028
CORP,PKG_005,SP_005_010,TBL_024
CORP,PKG_005,SP_005_010,TBL_025
CORP,PKG_005,SP_005_010,TBL_006
CORP,PKG_005,SP_005_010,TBL_008
CORP,PKG_005,SP_005_010,TBL_009
CORP,PKG_005,SP_005_010,TBL_010
CORP,PKG_005,SP_005_010,TBL_012
CORP,PKG_005,SP_005_010,TBL_042
CORP,PKG_005,SP_005_030,TBL_031
CORP,PKG_005,SP_005_030,TBL_011
CORP,PKG_005,SP_005_030,TBL_003
CORP,PKG_005,SP_005_030,TBL_035
CORP,PKG_005,SP_005_030,TBL_024
CORP,PKG_005,SP_005_030,TBL_032
CORP,PKG_005,SP_005_030,TBL_009
CORP,PKG_005,SP_005_030,TBL_043
CORP,PKG_005,SP_005_030,TBL_044
CORP,PKG_005,SP_005_030,TBL_001
CORP,PKG_005,SP_005_021,TBL_011
CORP,PKG_005,SP_005_021,TBL_045
CORP,PKG_005,SP_005_003,TBL_046
CORP,PKG_005,SP_005_011,TBL_011
CORP,PKG_005,SP_005_011,TBL_010
CORP,PKG_005,SP_005_011,TBL_012
CORP,PKG_005,SP_005_022,TBL_029
CORP,PKG_006,SP_006_006,TBL_047
CORP,PKG_006,SP_006_003,TBL_047
CORP,PKG_006,SP_006_002,TBL_047
CORP,PKG_006,SP_006_002,TBL_048
CORP,PKG_006,SP_006_001,TBL_047
CORP,PKG_006,SP_006_001,TBL_048
CORP,PKG_006,SP_006_001,TBL_049
CORP,PKG_006,SP_006_007,TBL_048
CORP,PKG_006,SP_006_005,TBL_047
CORP,PKG_006,SP_006_005,TBL_048
CORP,PKG_006,SP_006_005,TBL_049
CORP,PKG_006,SP_006_004,TBL_047
CORP,PKG_007,SP_007_004,TBL_024
CORP,PKG_007,SP_007_004,TBL_006
CORP,PKG_007,SP_007_004,TBL_007
CORP,PKG_007,SP_007_004,TBL_008
CORP,PKG_007,SP_007_004,TBL_009
CORP,PKG_007,SP_007_003,TBL_050
CORP,PKG_007,SP_007_003,TBL_031
CORP,PKG_007,SP_007_003,TBL_051
CORP,PKG_007,SP_007_003,TBL_052
CORP,PKG_007,SP_007_003,TBL_053
CORP,PKG_007,SP_007_003,TBL_034
CORP,PKG_007,SP_007_003,TBL_024
CORP,PKG_007,SP_007_003,TBL_006
CORP,PKG_007,SP_007_003,TBL_007
CORP,PKG_007,SP_007_003,TBL_008
CORP,PKG_007,SP_007_003,TBL_009
CORP,PKG_007,SP_007_003,TBL_001
CORP,PKG_008,SP_008_004,TBL_006
CORP,PKG_008,SP_008_004,TBL_009
CORP,PKG_008,SP_008_004,TBL_014
CORP,PKG_008,SP_008_002,TBL_005
CORP,PKG_008,SP_008_002,TBL_006
CORP,PKG_008,SP_008_002,TBL_009
CORP,PKG_008,SP_008_002,TBL_014
CORP,PKG_008,SP_008_002,TBL_054
CORP,PKG_008,SP_008_002,TBL_010
CORP,PKG_008,SP_008_009,TBL_027
CORP,PKG_008,SP_008_009,TBL_034
CORP,PKG_008,SP_008_009,TBL_005
CORP,PKG_008,SP_008_009,TBL_024
CORP,PKG_008,SP_008_009,TBL_032
CORP,PKG_008,SP_008_010,TBL_009
CORP,PKG_008,SP_008_005,TBL_055
CORP,PKG_008,SP_008_005,TBL_006
CORP,PKG_008,SP_008_005,TBL_056
CORP,PKG_008,SP_008_005,TBL_014
CORP,PKG_009,SP_009_091,TBL_057
CORP,PKG_009,SP_009_091,TBL_058
CORP,PKG_009,SP_009_091,TBL_007
CORP,PKG_009,SP_009_097,TBL_027
CORP,PKG_009,SP_009_097,TBL_009
CORP,PKG_009,SP_009_023,TBL_024
CORP,PKG_009,SP_009_023,TBL_010
CORP,PKG_009,SP_009_023,TBL_059
CORP,PKG_009,SP_009_093,TBL_060
CORP,PKG_009,SP_009_093,TBL_009
CORP,PKG_009,SP_009_067,TBL_061
CORP,PKG_009,SP_009_086,TBL_057
CORP,PKG_009,SP_009_086,TBL_058
CORP,PKG_009,SP_009_021,TBL_056
CORP,PKG_009,SP_009_018,TBL_006
CORP,PKG_009,SP_009_018,TBL_059
CORP,PKG_009,SP_009_022,TBL_006
